signature_id	frag_len	count	frag_len_adjust
Signature1	1	1.0512921232665074e-4	31
Signature1	2	1.1965377257691999e-4	32
Signature1	3	1.3583479974053572e-4	33
Signature1	4	1.5210148074953694e-4	34
Signature1	5	1.6837699980352892e-4	35
Signature1	6	1.9129955998656358e-4	36
Signature1	7	2.125892143885513e-4	37
Signature1	8	2.330517274734109e-4	38
Signature1	9	2.4824115119745057e-4	39
Signature1	10	2.5328281351572025e-4	40
Signature1	11	2.5011168905930215e-4	41
Signature1	12	2.503692595773215e-4	42
Signature1	13	2.5732160472666374e-4	43
Signature1	14	2.70177581995625e-4	44
Signature1	15	2.854276713935091e-4	45
Signature1	16	2.994103694320471e-4	46
Signature1	17	3.1664390923033623e-4	47
Signature1	18	3.3491435986544193e-4	48
Signature1	19	3.56244121856194e-4	49
Signature1	20	3.69042192048105e-4	50
Signature1	21	3.641683727708072e-4	51
Signature1	22	3.6066869412173646e-4	52
Signature1	23	3.69802308045328e-4	53
Signature1	24	3.7993450996949877e-4	54
Signature1	25	3.9524354644137293e-4	55
Signature1	26	4.1164997222245927e-4	56
Signature1	27	4.257355903046866e-4	57
Signature1	28	4.4343296841488713e-4	58
Signature1	29	4.580225477776866e-4	59
Signature1	30	4.4170020434771887e-4	60
Signature1	31	4.2192016669349733e-4	61
Signature1	32	3.960057141189662e-4	62
Signature1	33	3.710783100546137e-4	63
Signature1	34	3.5412515340312923e-4	64
Signature1	35	3.464484095392361e-4	65
Signature1	36	3.3824804891701137e-4	66
Signature1	37	3.338358785800868e-4	67
Signature1	38	3.372485688599165e-4	68
Signature1	39	3.498220241816943e-4	69
Signature1	40	3.417352062060839e-4	70
Signature1	41	3.1590523008059656e-4	71
Signature1	42	2.9043079259520106e-4	72
Signature1	43	2.7326893945369085e-4	73
Signature1	44	2.659721491985252e-4	74
Signature1	45	2.672101680030995e-4	75
Signature1	46	2.743901906904294e-4	76
Signature1	47	2.874793148172324e-4	77
Signature1	48	3.13753781777333e-4	78
Signature1	49	3.5832116195486953e-4	79
Signature1	50	3.9011062919288284e-4	80
Signature1	51	3.733699305658239e-4	81
